FT   repeat_unit     13387..13493
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 54.22 to model boxB
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 25.38 to model boxB
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.17 to model boxB
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.96 to model boxB
FT   repeat_unit     44370..44414
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.69 to model boxB
FT   repeat_unit     complement(72158..72100)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.40 to model boxA
FT   repeat_unit     90942..90986
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.22 to model boxB
FT   repeat_unit     98566..98610
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.69 to model boxB
FT   repeat_unit     99755..99799
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.38 to model boxB
FT   repeat_unit     complement(116587..116543)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.37 to model boxB
FT   repeat_unit     complement(109703..109659)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(109658..109614)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.18 to model boxB
FT   repeat_unit     complement(63569..63524)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.68 to model boxB
FT   repeat_unit     32035..32079
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 54.24 to model boxB
FT   repeat_unit     37287..37331
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.68 to model boxB
FT   repeat_unit     39993..40037
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(21001..20952)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 51.71 to model boxA
FT   repeat_unit     40038..40082
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.07 to model boxB
FT   repeat_unit     complement(93522..93478)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.31 to model boxB
FT   repeat_unit     complement(77684..77640)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     complement(77639..77595)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.05 to model boxB
FT   repeat_unit     complement(58333..58288)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.37 to model boxB
FT   repeat_unit     complement(44527..44483)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(44482..44438)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(44437..44393)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.33 to model boxB
FT   repeat_unit     complement(44392..44348)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.04 to model boxB
FT   repeat_unit     complement(34361..34317)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.03 to model boxB
FT   repeat_unit     complement(15332..15274)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.17 to model boxA
FT   repeat_unit     complement(34316..34272)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(34271..34227)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(24098..24054)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.01 to model boxB
FT   repeat_unit     20714..20758
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.28 to model boxB
FT   repeat_unit     20759..20803
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.06 to model boxB
FT   repeat_unit     55907..55951
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.85 to model boxB
FT   repeat_unit     103516..103560
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.83 to model boxB
FT   repeat_unit     103561..103605
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.83 to model boxB
FT   repeat_unit     103606..103650
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.69 to model boxB
FT   repeat_unit     103706..103750
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 28.64 to model boxB
FT   repeat_unit     36064..36123
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.63 to model boxA
FT   repeat_unit     103751..103795
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.21 to model boxB
FT   repeat_unit     complement(92926..92882)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.47 to model boxB
FT   repeat_unit     complement(64564..64519)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.33 to model boxB
FT   repeat_unit     complement(64518..64473)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.11 to model boxB
FT   repeat_unit     complement(60263..60219)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(60218..60174)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.78 to model boxB
FT   repeat_unit     complement(58534..58489)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.33 to model boxB
FT   repeat_unit     complement(58488..58444)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     16836..16885
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.18 to model boxC
FT   repeat_unit     46283..46341
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.62 to model boxA
FT   repeat_unit     23917..23966
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.29 to model boxC
FT   repeat_unit     111089..111138
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.02 to model boxC
FT   repeat_unit     117378..117427
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.15 to model boxC
FT   repeat_unit     complement(145509..145460)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.75 to model boxC
FT   repeat_unit     complement(105249..105200)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.36 to model boxC
FT   repeat_unit     complement(104263..104214)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.84 to model boxC
FT   repeat_unit     complement(11742..11693)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.59 to model boxC
FT   repeat_unit     26516..26565
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
FT   repeat_unit     98196..98245
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.36 to model boxC
FT   repeat_unit     106469..106518
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 49.38 to model boxC
FT   repeat_unit     58799..58857
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.75 to model boxA
FT   repeat_unit     complement(130909..130860)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.99 to model boxC
FT   repeat_unit     complement(126125..126076)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
